time="2025-10-05T00:12:55-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | 💡 Teste rápido:
bloomwatch-backend  |    curl http://localhost:8000/api/predict/test/almond
bloomwatch-backend  | 
bloomwatch-backend  | 🚀 API pronta para uso!
bloomwatch-backend  | 
bloomwatch-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
bloomwatch-backend  | INFO:     127.0.0.1:42710 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:47946 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:57936 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     172.217.29.106:26868 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | ✓ Modelos carregados de models/almond/
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=36.7468, lon=-119.7726
bloomwatch-backend  |    Período: 90 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 36.7468, -119.7726
bloomwatch-backend  |    Período: 07-07-2025 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=0aaccacd-216f-4732-aa11-37011760d140
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 6 registros
bloomwatch-backend  | ✓ MODIS: 6 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 87 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 88 registros NASA completos
bloomwatch-backend  | INFO:     172.217.29.106:30868 - "GET /api/predict/test/almond HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:35562 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:35370 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:39006 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | ✓ Modelos carregados de models/apple/
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=46.6021, lon=-120.5059
bloomwatch-backend  |    Período: 90 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 46.6021, -120.5059
bloomwatch-backend  |    Período: 07-07-2025 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=81944dc8-d927-40b5-9c92-a78b87b1956b
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 6 registros
bloomwatch-backend  | ✓ MODIS: 6 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 87 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 88 registros NASA completos
bloomwatch-backend  | INFO:     172.217.29.106:39833 - "GET /api/predict/test/apple HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:39582 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:50920 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:36090 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:59210 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:45498 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:51386 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:53200 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:55442 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:52294 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | INFO:     127.0.0.1:47936 - "GET /health HTTP/1.1" 200 OK
bloomwatch-backend  | ✓ Modelos carregados de models/cherry/
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=44.7631, lon=-85.6206
bloomwatch-backend  |    Período: 90 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 44.7631, -85.6206
bloomwatch-backend  |    Período: 07-07-2025 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=d7531c49-6c86-4db6-aeac-37a734e087cd
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 6 registros
bloomwatch-backend  | ✓ MODIS: 6 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 87 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 88 registros NASA completos
bloomwatch-backend  | WARNING:tensorflow:5 out of the last 9 calls to <function Model.make_predict_function.<locals>.predict_function at 0xffff3c2ba480> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
bloomwatch-backend  | WARNING:tensorflow:6 out of the last 12 calls to <function Model.make_predict_function.<locals>.predict_function at 0xffff3c2bbba0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
